solvent1,solvent2,GE_RT_x05,gamma1_inf,gamma2_inf
1-Butanol,1-Hexanol,0.0026356667072957,1.0092407442071267,1.0123225291339233
1-Butanol,1-Octanol,0.0083989797849887,1.027653831082753,1.044416268797365
1-Butanol,Acetic acid,-0.2457325710397661,0.48378657451597,0.3629689623609938
1-Butanol,Acetone,0.0467030071608174,1.467252502337602,1.0566108553990765
1-Butanol,Acetonitrile,0.3608432832245235,6.854012946201263,3.518082558586768
1-Butanol,Carbon tetrachloride,0.359611957370623,51.62909889353069,3.0518103406657957
1-Butanol,Chloroform,-0.6961726836330102,0.1332619194975365,0.0831552949412605
1-Butanol,DMF,-0.2360609519120688,0.4625791843411017,0.2501708240685115
1-Butanol,DMSO,-0.5435601909594497,0.2040102274327806,0.0329891903580747
1-Butanol,Dichloromethane,-0.1588363936060987,2.014436209821725,0.3676633727811481
1-Butanol,Diethyl ether,0.008322964101712,1.1258236058625846,0.9968191028511436
1-Butanol,Dioxane,-0.0112237024103019,1.114765136703748,0.8005151038057193
1-Butanol,Ethyl acetate,0.1328530847591383,2.420202633052344,1.4776143636710444
1-Butanol,Methyl acetate,0.1625917640270232,2.8577774087404637,1.6623757445032747
1-Butanol,NMP,-0.3884892524712761,0.2929091803072308,0.1117661195493977
1-Butanol,THF,-0.1962375336299599,0.4538212598633339,0.4622312626684328
1-Butanol,Water,0.4538020686698674,70.40517803134546,3.388079550339604
1-Hexanol,1-Octanol,0.0017144819076317,1.00630754920606,1.0075488311380416
1-Hexanol,Acetic acid,-0.1860377926053511,0.7542245329772096,0.4205212154073181
1-Hexanol,Acetone,0.0283805727414142,1.360134886819341,0.9726622517426888
1-Hexanol,Acetonitrile,0.4023760590087406,10.216535743423837,3.6423116954733152
1-Hexanol,Carbon tetrachloride,0.2732308728220715,36.842870675992586,2.160357388623277
1-Hexanol,Chloroform,-0.7412182736468972,0.0943350519486188,0.0766704153572202
1-Hexanol,DMF,-0.2376661935531285,0.4470466722832482,0.2484589275088952
1-Hexanol,DMSO,-0.4938011785901817,0.230573993570697,0.0381020859456994
1-Hexanol,Dichloromethane,-0.1838039539482893,1.6071340583473277,0.3747002012782424
1-Hexanol,Diethyl ether,-0.0533973509882242,0.8680192376509552,0.7938020506770558
1-Hexanol,Dioxane,-0.0253103786376005,1.0658813194402228,0.7471630959762732
1-Hexanol,Ethyl acetate,0.1105792134291311,2.24960333995481,1.3312092514197091
1-Hexanol,Methyl acetate,0.1482118219602342,2.7716237373559727,1.5257010362025707
1-Hexanol,NMP,-0.4038229001751888,0.2689173686507953,0.1081067597695105
1-Hexanol,THF,-0.253558618336927,0.3458467501119778,0.3828187923269033
1-Hexanol,Water,0.6056706514685002,720.6376192103132,4.878347973067432
1-Octanol,Acetic acid,-0.1297339841856073,1.2348399503498395,0.4796134561608852
1-Octanol,Acetone,0.0078709093876612,1.2232871940033292,0.897213560042033
1-Octanol,Acetonitrile,0.4272073849731103,14.731964757765825,3.615501699906618
1-Octanol,Carbon tetrachloride,0.2002667860201311,25.57725752870645,1.6771552185829468
1-Octanol,Chloroform,-0.7728366629876118,0.0707585936068432,0.0728858237966237
1-Octanol,DMF,-0.2440887500007392,0.4235526535356856,0.2437696835043635
1-Octanol,DMSO,-0.4561718307295223,0.259384857764024,0.0414424826519973
1-Octanol,Dichloromethane,-0.2058396783049489,1.2888579475315811,0.3755076042845152
1-Octanol,Diethyl ether,-0.1074595660058963,0.6527481549838625,0.667376654293369
1-Octanol,Dioxane,-0.0421044394981869,0.9929607132935068,0.6982998232256789
1-Octanol,Ethyl acetate,0.0871821107001361,2.0195724820978835,1.2090742338175375
1-Octanol,Methyl acetate,0.130566998556575,2.5938788390833944,1.3997259422514918
1-Octanol,NMP,-0.421063586652353,0.2427616152267903,0.1046775646479933
1-Octanol,THF,-0.3040394507510838,0.2589986896871058,0.3310732509406874
1-Octanol,Water,0.7309533575068717,7717.859188714576,6.585774537155884
2-Propanol,1-Butanol,-0.0018943755903046,0.9923320936519096,0.9926353914781776
2-Propanol,1-Hexanol,0.0023521258833654,1.005707447811525,1.0153104434094982
2-Propanol,1-Octanol,0.0087990782895424,1.0241734950272086,1.058192131771861
2-Propanol,Acetic acid,-0.3404295831452611,0.319008748026986,0.2656672264433902
2-Propanol,Acetone,0.0797515642095938,1.711759975395783,1.2185799700936222
2-Propanol,Acetonitrile,0.3439548544683563,6.009451442619934,3.5245321970324555
2-Propanol,Carbon tetrachloride,0.4037695139242615,55.59728801764241,3.7835822452306256
2-Propanol,Chloroform,-0.7242542149664494,0.1291554526837507,0.0753461743714759
2-Propanol,DMF,-0.1877707955495072,0.5533097075584739,0.3180883098478706
2-Propanol,DMSO,-0.4910628433801674,0.2369916020512003,0.0472953207836543
2-Propanol,Dichloromethane,-0.1633372485039291,2.02607452377824,0.3318938491010715
2-Propanol,Diethyl ether,0.0668802567369393,1.4659403717766957,1.252422554702422
2-Propanol,Dioxane,0.0256576410550666,1.2935391439023272,0.9496376431932538
2-Propanol,Ethyl acetate,0.160991960207521,2.7467590276036558,1.6845701337938286
2-Propanol,Methyl acetate,0.1850339126715257,3.166805528612739,1.8592751505745215
2-Propanol,NMP,-0.3249116921838105,0.3627908324554186,0.1516538962280053
2-Propanol,THF,-0.1265536944134098,0.6115209969709824,0.5954644184637563
2-Propanol,Water,0.3316105196658258,20.50251994990109,2.3767338012338315
Acetic acid,Water,-0.0371384507341648,1.5226388263643738,0.5543172774822058
Acetone,Acetic acid,-0.4555560300060625,0.1961419636711987,0.1556315907047939
Acetone,Acetonitrile,0.002745894411928,1.0672306334086303,0.9716574921582262
Acetone,Carbon tetrachloride,0.2362563264734496,2.755727342661289,2.289063314472776
Acetone,Chloroform,-1.294192961067847,0.0028270309013848,0.0257116099862659
Acetone,DMF,-0.0039441263429802,0.9849168499069678,0.983838730349975
Acetone,DMSO,0.0661976021172803,1.2209645348367977,1.4491331596517267
Acetone,Dichloromethane,-0.8213477632916433,0.0386761484300417,0.0557246581423883
Acetone,Diethyl ether,0.0985136139343985,1.4835164577188962,1.4707135900245765
Acetone,Dioxane,-0.0001933648933669,0.9986739683497622,0.999994157713556
Acetone,Ethyl acetate,-0.0014868243447376,0.9957853878548588,0.991415673315728
Acetone,Methyl acetate,-0.0045499061943021,0.982615341564662,0.9813438429209655
Acetone,NMP,-0.0177629662568148,0.9359204496758382,0.9270596354974748
Acetone,THF,0.0447100147208381,1.1933995467203853,1.1956892906302166
Acetone,Water,0.2637068250321608,2.9582126262019623,9.621268064101733
Acetonitrile,Acetic acid,-0.0524991987757362,0.878410250275711,0.7188477539630063
Acetonitrile,Carbon tetrachloride,0.6230578715464079,12.170940453380265,13.044869099973171
Acetonitrile,Chloroform,-0.5095376848744759,0.071926416301193,0.2563740419604247
Acetonitrile,DMF,-0.0992600797828657,0.6639302625599333,0.7123533330628079
Acetonitrile,DMSO,-0.1410924764497774,0.6118393590461053,0.5262371090670915
Acetonitrile,Dichloromethane,-0.3125729864196787,0.2819692305434853,0.2830033325841342
Acetonitrile,Diethyl ether,0.2787507896322299,2.48060275913738,3.972602127128248
Acetonitrile,Dioxane,0.0038672354773345,0.969708579083738,1.1001469416552343
Acetonitrile,Ethyl acetate,0.0728290244569742,1.240892339917199,1.5164134534487186
Acetonitrile,Methyl acetate,0.0328076245552524,1.1047842310356373,1.194158207877262
Acetonitrile,NMP,-0.1022902494469617,0.630881292824345,0.7986047916690734
Acetonitrile,THF,0.1279609519840452,1.3617038440093965,2.0757998183696134
Acetonitrile,Water,0.5447273738406917,7.337578301858612,44.0197162205513
Benzene,1-Butanol,0.3038176489992648,2.513671125758111,29.98094165713728
Benzene,1-Hexanol,0.2476683234542669,2.00997289689684,23.946091329064423
Benzene,1-Octanol,0.1966948504202755,1.678407328439211,18.51352214870164
Benzene,2-Propanol,0.3325534075870872,2.880306094790548,31.39901114031043
Benzene,Acetic acid,0.5310963350617723,6.08425720098574,147.56971499154176
Benzene,Acetone,0.0099149588903997,1.0057952451319985,1.0693644312468782
Benzene,Acetonitrile,0.2857447381907509,3.018165441097541,3.23707826451416
Benzene,Carbon tetrachloride,0.0832406598530036,1.3798014047601854,1.4134257289382262
Benzene,Chloroform,-0.0316193275215437,0.8728101396662911,0.8880635512685912
Benzene,DMF,0.0036608494468162,0.9568500557621265,1.0842188487212676
Benzene,DMSO,0.1811948292363898,1.531161072192179,3.248889674463089
Benzene,Dichloromethane,-0.0217093613724999,0.9047009233009948,0.926435900833698
Benzene,Diethyl ether,-0.0175082690154673,0.9266235873833916,0.9377480460258888
Benzene,Dioxane,0.0075844598017607,1.0065123924586334,1.0564531029390976
Benzene,Ethanol,0.386905204070514,3.659893769245909,41.886474684560206
Benzene,Ethyl acetate,-0.0133072451980174,0.9463400005188352,0.9516455877728676
Benzene,Ethylbenzene,0.0003843960786529,0.9998959471898292,1.0040101503888554
Benzene,Methanol,0.5025676520176701,6.20119209968379,102.7617944934011
Benzene,Methyl acetate,0.0219134638830633,1.0665819347514718,1.115062356278722
Benzene,NMP,-0.0649475875334668,0.7798023660441913,0.7669933976937435
Benzene,Propanol,0.3425043463932586,2.9659747794261704,35.22815626519502
Benzene,THF,-0.0499081930904514,0.8122476540206837,0.8259833528339583
Benzene,Toluene,0.0002946941915953,1.000818962923014,1.001622864432923
Benzene,Water,1.4387031154366583,2992.411974597719,27178.324931629413
Carbon tetrachloride,Acetic acid,0.7514870985341557,17.299971398226067,499.4463450457105
Carbon tetrachloride,Diethyl ether,0.0272301010219788,1.1081172955017768,1.1204044420089387
Carbon tetrachloride,Dioxane,0.2301045846109242,2.1926166220580527,2.82334697870493
Carbon tetrachloride,Ethyl acetate,0.1752418091406149,1.8267654979731929,2.2423195998397265
Carbon tetrachloride,Methyl acetate,0.2463137582487718,2.4365180779598994,2.885314878458403
Carbon tetrachloride,Water,1.631076039818088,25083.692736867328,76520.16277826781
Chloroform,Acetic acid,-0.1587064994083504,0.6764441476304349,1.8155277235437963
Chloroform,Carbon tetrachloride,0.0386732098166589,1.1682258358368405,1.1651090424352477
Chloroform,Diethyl ether,-1.2668566273648263,0.0153705666430042,0.0134368992795848
Chloroform,Dioxane,-1.488310699484714,0.0191003496050256,0.000850427262806
Chloroform,Ethyl acetate,-1.144076333647662,0.0417249835375387,0.0039135353606846
Chloroform,Methyl acetate,-1.0414032794151518,0.0536583843752454,0.0067180097145422
Chloroform,Water,0.8887321517671043,338.94646198638696,66.15185209821621
Cyclohexane,1-Butanol,0.3899167022003289,3.405209405781766,65.56520581551396
Cyclohexane,1-Hexanol,0.2977446743458395,2.3374395676807094,46.31231134919934
Cyclohexane,1-Octanol,0.2205740167490648,1.7812307899931328,31.835818552799065
Cyclohexane,2-Propanol,0.4367347262231377,4.306747581094119,70.3995695900933
Cyclohexane,Acetic acid,0.8093977869990661,22.43616200850714,711.0294824171717
Cyclohexane,Acetone,0.3225927633362416,3.1926562167955383,4.078076402763583
Cyclohexane,Acetonitrile,0.715895602849477,19.878448600579294,18.731550406546347
Cyclohexane,Benzene,0.1216652048471,1.6493550786157158,1.612148715425811
Cyclohexane,Carbon tetrachloride,0.0032050417868962,1.0126674889854672,1.0130720528120765
Cyclohexane,Chloroform,0.0645791559236547,1.2847560492785426,1.3028425078489947
Cyclohexane,DMF,0.3744965070323314,3.188737488085496,6.678078655623415
Cyclohexane,DMSO,0.628876866554346,5.62635081110934,43.55608827645124
Cyclohexane,Dichloromethane,0.1873344273693053,2.203415886324779,2.0374060809987093
Cyclohexane,Diethyl ether,0.06993240359115,1.2995461036953382,1.348232722560187
Cyclohexane,Dioxane,0.3125849856834237,2.964402845631172,4.188915065824403
Cyclohexane,Ethanol,0.5265018220083663,6.684912682095924,106.06458590901087
Cyclohexane,Ethyl acetate,0.2506927445363333,2.3839673315097025,3.2455902396676914
Cyclohexane,Ethylbenzene,0.0672602250571643,1.273002485311688,1.3562115893593618
Cyclohexane,Methanol,0.6710366831803135,14.777940671714155,274.1766592842038
Cyclohexane,Methyl acetate,0.3274646089649382,3.312531339879594,4.197663249585912
Cyclohexane,NMP,0.2672571068438785,2.192902341414165,4.37096382409566
Cyclohexane,Propanol,0.4506037152284303,4.498830298366704,82.0382286097197
Cyclohexane,THF,0.1114628383590072,1.508727020681197,1.6081897514143813
Cyclohexane,Toluene,0.0896845227322028,1.406921005800711,1.461708140373449
Cyclohexane,Water,1.6559571460714584,31262.39527905122,97588.96782562666
DMF,Acetic acid,-1.2715725175478247,0.0035008787064272,0.0191118418599408
DMF,Carbon tetrachloride,0.2717878349065604,3.880963628722556,2.231326474958682
DMF,Chloroform,-1.9414481865206965,5.809205795068173e-05,0.0070206902197851
DMF,DMSO,0.0403504241395666,1.146527835308664,1.211795260806248
DMF,Dichloromethane,-1.2688184275790078,0.0049327520917401,0.0177910182138988
DMF,Diethyl ether,0.1311180176002497,1.8447014296853363,1.5473022421779157
DMF,Dioxane,0.0001768913724546,1.0014229195008957,1.0001122566059455
DMF,Ethyl acetate,0.00714966117958,1.0381910477644385,1.0181937480894123
DMF,Methyl acetate,-0.0100120053151031,0.960189865987758,0.9615431278843704
DMF,NMP,0.0035386704928899,1.0120449923251296,1.0168377574092258
DMF,THF,0.0637757596830612,1.3516193150284803,1.241034287136788
DMF,Water,-0.4162191053409074,0.1317981209009912,0.4577238327008784
DMSO,Acetic acid,-2.258104739648837,1.4423448093881211e-05,0.0028347399265182
DMSO,Carbon tetrachloride,0.51732264106682,20.711051239860875,3.8760656394198727
DMSO,Chloroform,-2.345202579520664,2.582917354021442e-06,0.0032866991540609
DMSO,Dichloromethane,-1.5010341495898585,0.0013477762459653,0.0103079654255316
DMSO,Diethyl ether,0.3034424485642364,5.157632746971352,2.422808044200805
DMSO,Dioxane,0.0855290470201519,1.5513852301159647,1.3093938882981302
DMSO,Ethyl acetate,0.1266499709346762,1.9226224004337331,1.4661617229831694
DMSO,Methyl acetate,0.0798168434863493,1.5533786113894286,1.2705385941046072
DMSO,NMP,0.0669274026060837,1.33884639697747,1.2726923197212232
DMSO,THF,0.1821223711894544,2.7229435056669136,1.716668337773372
DMSO,Water,-1.3135470357063253,0.0017502079069272,0.0209194175843909
Decane,1-Butanol,0.4975237991514107,6.631081882856472,63.69533392223925
Decane,1-Hexanol,0.4280345865157406,4.365920338370443,52.24219865075855
Decane,1-Octanol,0.3670044748189737,3.2496213642743794,41.44964530658056
Decane,2-Propanol,0.5268175817801035,8.556192716013081,63.35020434985542
Decane,Acetic acid,0.9812081831700246,136.77981408680108,620.9994241450529
Decane,Acetone,0.3242076592596782,4.603446533641638,2.974833808677628
Decane,Acetonitrile,0.7827359319004887,95.32085676947544,12.56537447440584
Decane,Benzene,0.0869297565145423,1.7092407390208495,1.291194920345053
Decane,Carbon tetrachloride,-0.0398684860566683,0.8213982372559251,0.8740750085148669
Decane,Chloroform,0.0104024638732015,1.0634770105872438,1.028168699741799
Decane,Cyclohexane,-0.0453117205784288,0.7970169368693797,0.8593351952935708
Decane,DMF,0.4292301051252803,5.204932533721869,5.077164760555348
Decane,DMSO,0.7952845021603119,14.0000821953484,32.27324006028357
Decane,Dichloromethane,0.1342446068034617,2.2876498755280603,1.4793579443376537
Decane,Diethyl ether,0.0317876324799298,1.1785040791486476,1.1070708739038415
Decane,Dioxane,0.3426016852075484,4.797504561581409,3.286759860237318
Decane,Ethanol,0.6097654771204186,15.257515339217914,89.30720090831214
Decane,Ethyl acetate,0.2750957212664375,3.5065227211245733,2.646700203361672
Decane,Ethylbenzene,0.0689996098812321,1.4060800751742044,1.2610254485759125
Decane,Methanol,0.7572763998655623,47.27316212457149,227.16523143641228
Decane,Methyl acetate,0.3442471790231675,5.391927196069552,3.1792999119282874
Decane,NMP,0.3227952212907868,3.213378014870232,3.6494194004637737
Decane,Propanol,0.5466032970975065,9.250375849547286,74.19932163632409
Decane,THF,0.0645624359649836,1.3484713399345027,1.2387871038576603
Decane,Toluene,0.0738428796152446,1.4912444411663317,1.2634396212910934
Decane,Water,1.9209599304111729,23932376.482024822,98065.41297071114
Dichloromethane,Acetic acid,0.0298427082627205,0.7744332612837099,11.04818240707674
Dichloromethane,Carbon tetrachloride,0.1434164398759032,1.7088915044179986,1.852075634228386
Dichloromethane,Chloroform,0.0287065843768674,1.1088872494956878,1.1362036487295797
Dichloromethane,Diethyl ether,-0.6239006778452327,0.0737227817299889,0.1189717135428875
Dichloromethane,Dioxane,-0.9186317242770944,0.0474697737974329,0.0214553213429093
Dichloromethane,Ethyl acetate,-0.7245785472966482,0.0893217597727237,0.0432657200487722
Dichloromethane,Methyl acetate,-0.6766916059462196,0.0973193807279013,0.0590517572246842
Dichloromethane,Water,1.095803553829965,193.41475870870423,1477.1235184049804
Diethyl ether,Acetic acid,-0.2953985328209489,0.6926311289965175,0.1465765890551982
Diethyl ether,Dioxane,0.0970711242295467,1.446778670979698,1.4976291479321149
Diethyl ether,Ethyl acetate,0.0565873406189572,1.2357214746769891,1.2738032573857685
Diethyl ether,Methyl acetate,0.097980517966064,1.4783771490576745,1.477237891775372
Diethyl ether,Water,0.5475912899625581,167.11157741418302,10.382182295098454
Dioxane,Acetic acid,-0.671643750241464,0.0738510812754765,0.0966841410343027
Dioxane,Ethyl acetate,0.0077711776106643,1.0309936392105277,1.0319437614277938
Dioxane,Methyl acetate,0.0027219888115985,1.011559368326134,1.010358596079177
Dioxane,Water,0.1368020588298009,2.3349080413698604,4.546541312045456
Ethanol,1-Butanol,0.0091619747915896,1.0312086467647592,1.0456386364322503
Ethanol,1-Hexanol,0.0231457944394487,1.0733841290934891,1.1401506867043416
Ethanol,1-Octanol,0.0369777025118285,1.1126307094075876,1.2677015332402342
Ethanol,2-Propanol,0.0058529148537276,1.021905654911344,1.0257116704138842
Ethanol,Acetic acid,-0.3835883059632413,0.2545105162359211,0.2346420526499778
Ethanol,Acetone,0.0923035265163912,1.843321424457032,1.2714325557425592
