solvent1,solvent2,GE_RT_x05,gamma1_inf,gamma2_inf
Ethanol,Acetonitrile,0.3098213189081791,5.131999619546935,3.2396132320316235
Ethanol,Carbon tetrachloride,0.4881006230125524,82.27445904028855,5.654872020576951
Ethanol,Chloroform,-0.663080561177726,0.1721545773364249,0.0900133426553608
Ethanol,DMF,-0.1916118060772686,0.5585048252186501,0.3057930554664568
Ethanol,DMSO,-0.5399976185300218,0.2102312575639718,0.0384455805804858
Ethanol,Dichloromethane,-0.1308005936488508,2.554735986858757,0.3445828725218228
Ethanol,Diethyl ether,0.1183468551808066,1.780743540473472,1.5907952515804022
Ethanol,Dioxane,0.0364536890994761,1.367296445515636,0.9896769100917592
Ethanol,Ethyl acetate,0.1826004470781103,3.050836310215609,1.8474338841148512
Ethanol,Methyl acetate,0.1977275889329128,3.417375923856106,1.96186273869902
Ethanol,NMP,-0.3179430393675589,0.3753006052824034,0.1541047685818443
Ethanol,Propanol,0.0028094214625539,1.0100815954705031,1.012694951481879
Ethanol,THF,-0.0846285439358943,0.715909337093398,0.7137020357626617
Ethanol,Water,0.2178900579245228,6.500023002055557,1.7496622606716865
Ethyl acetate,Acetic acid,-0.1639753655825032,0.5879847365227203,0.4592464103989508
Ethyl acetate,Methyl acetate,0.0041660930214995,1.018237752283056,1.015485176793045
Ethyl acetate,Water,0.5823967677740529,28.780804896752997,41.49176434814388
Ethylbenzene,1-Butanol,0.3568464223981176,3.2000706127468668,35.02870948920381
Ethylbenzene,1-Hexanol,0.2983668514196771,2.464243404747823,28.34005765261785
Ethylbenzene,1-Octanol,0.2459642577790562,2.0137565603127188,22.17541024854478
Ethylbenzene,2-Propanol,0.3840899465240042,3.731264503846751,35.988508994783096
Ethylbenzene,Acetic acid,0.6580990356378301,12.766375931767184,203.02991672029
Ethylbenzene,Acetone,0.0718841693987311,1.286338651763157,1.336576730052658
Ethylbenzene,Acetonitrile,0.4029483190599328,6.24198356122699,4.338724682503066
Ethylbenzene,Carbon tetrachloride,0.0369697633095811,1.179510959367228,1.143006347169348
Ethylbenzene,Chloroform,-0.0564015319114505,0.7684237798335148,0.8217255337545099
Ethylbenzene,DMF,0.0944308861096079,1.2960785830532306,1.5639836335051522
Ethylbenzene,DMSO,0.3276476318368544,2.4231555802850155,5.6451965059652585
Ethylbenzene,Dichloromethane,-0.0175726903388024,0.9058609946250528,0.9440750607427196
Ethylbenzene,Diethyl ether,-0.0179271799938058,0.9249428323079564,0.9361283713420716
Ethylbenzene,Dioxane,0.0734259595582127,1.2962977251158403,1.3587232202268076
Ethylbenzene,Ethanol,0.4475020029792103,5.1562664319978815,48.73241403854951
Ethylbenzene,Ethyl acetate,0.0443928694912696,1.178104033843048,1.2044178821568818
Ethylbenzene,Methanol,0.5748890618629381,10.229356738654742,120.94122003228016
Ethylbenzene,Methyl acetate,0.0872492764321719,1.4041444995453434,1.4086255426768308
Ethylbenzene,NMP,0.0141646322830533,0.993818439546394,1.1165381430394568
Ethylbenzene,Propanol,0.398098321915088,3.915647014596456,40.956075862397206
Ethylbenzene,THF,-0.0400940890839192,0.8277318399293357,0.8702774349713974
Ethylbenzene,Water,1.597891674171419,36552.39012770869,36497.42472163977
Heptane,1-Butanol,0.4459726897419275,4.635688674020588,65.12650183104233
Heptane,1-Hexanol,0.3668513892461424,3.15528675698617,50.3424432998334
Heptane,1-Octanol,0.2988409565349559,2.3923822254528875,37.735611353654
Heptane,2-Propanol,0.4838687146016426,5.89797898839278,66.99344730385027
Heptane,Acetic acid,0.8931867175161388,48.51121404797232,654.9570686428284
Heptane,Acetone,0.3240325597817396,3.7260191097520217,3.4273108306199105
Heptane,Acetonitrile,0.7477608346624613,37.9254309242602,14.875005599616289
Heptane,Benzene,0.1106764093288759,1.7142008367010324,1.459657732252892
Heptane,Carbon tetrachloride,-0.0063814142707404,0.9729103690129476,0.976474191821752
Heptane,Chloroform,0.0438848709914779,1.215269935580474,1.1705671974304237
Heptane,Cyclohexane,-0.0096424203006575,0.9584992734003184,0.9653350794345362
Heptane,DMF,0.4018728129111074,3.948287156633081,5.71001773702896
Heptane,DMSO,0.7100493769087609,8.374439942674687,36.31534352765114
Heptane,Decane,-0.0111238588747286,0.9603412634306996,0.9518705372792168
Heptane,Dichloromethane,0.163656291519686,2.250632807253412,1.7269310678874346
Heptane,Diethyl ether,0.0546333858554052,1.261353872245028,1.227094209477932
Heptane,Dioxane,0.3315909978238349,3.70619228981116,3.702251777714261
Heptane,Ethanol,0.5677822061865119,9.557461931740187,96.58277113126564
Heptane,Ethyl acetate,0.2643010226273534,2.8255661664025693,2.906828914826558
Heptane,Ethylbenzene,0.0777180381778304,1.380358574363369,1.3508144817751055
Heptane,Methanol,0.7123833995490745,24.066939225923804,246.48836431469505
Heptane,Methyl acetate,0.3367106753377337,4.076173217222864,3.602654388407395
Heptane,NMP,0.2976779493751748,2.6310993979218606,3.972670642911005
Heptane,Octane,-0.0015262763514243,0.9941385291187914,0.9936945245521352
Heptane,Propanol,0.4997337328730937,6.223727961339467,78.03572559069816
Heptane,THF,0.0927327525902487,1.4643497185781165,1.4163417966437082
Heptane,Toluene,0.0895976176425071,1.4873435313035908,1.3879104555621171
Heptane,Water,1.7875813645575829,537028.3948423063,96630.65695332923
Hexane,1-Butanol,0.4213650895555395,4.030017771155271,64.54278626860061
Hexane,1-Hexanol,0.338296450108657,2.7726690047633324,48.43447905638792
Hexane,1-Octanol,0.2674512037749951,2.114846853037066,35.279600435497336
Hexane,2-Propanol,0.4627883832993448,5.104403919879321,67.5165102917758
Hexane,Acetic acid,0.8543126146558162,33.77733890931183,660.4895970958465
Hexane,Acetone,0.3185924667135247,3.405213053853427,3.589084548184189
Hexane,Acetonitrile,0.7280829981750961,27.468522242985404,15.801475131368615
Hexane,Benzene,0.1145093997825145,1.6794714861035935,1.511729391112128
Hexane,Carbon tetrachloride,0.0011908519750855,1.0053912524681043,1.0042045377637852
Hexane,Chloroform,0.0518128294013255,1.2426700834807436,1.216485359436902
Hexane,Cyclohexane,-0.0012137290100544,0.9951562679434348,0.9952446673153562
Hexane,DMF,0.385909202590548,3.532608837628725,5.915104209396077
Hexane,DMSO,0.6719725746615649,6.929443723069318,37.69143702178644
Hexane,Decane,-0.0219265553868183,0.9258193874015314,0.903198972800611
Hexane,Dichloromethane,0.1700644821540642,2.1928853926717107,1.818216562230484
Hexane,Diethyl ether,0.0579892521265874,1.261739760333328,1.2579273652087166
Hexane,Dioxane,0.3217162113442016,3.3350365583224986,3.834112786459107
Hexane,Ethanol,0.5472698821758257,8.016356580304944,98.47515712193086
Hexane,Ethyl acetate,0.2543407496636952,2.576983392091639,2.9711275550749714
Hexane,Ethylbenzene,0.0753099552035394,1.3423267806967425,1.3619396475142294
Hexane,Heptane,-0.0018429579280137,0.99295012444909,0.992363426755026
Hexane,Methanol,0.6911694751570818,18.85880901395855,252.3607706845147
Hexane,Methyl acetate,0.3280854971370471,3.64156863671594,3.740768510964071
Hexane,NMP,0.2826549165266162,2.4134652162186323,4.049483286211236
Hexane,Octane,-0.0067142080201615,0.9753942277040992,0.9713702132204308
Hexane,Propanol,0.4771157548355009,5.343433323072203,78.4484889493808
Hexane,THF,0.0986418428999283,1.4728847523418678,1.4758224481418245
Hexane,Toluene,0.0900861913726784,1.4541443836776082,1.4169484787174798
Hexane,Water,1.7317083118051917,150122.71137601542,95403.02026645212
Methanol,1-Butanol,0.0508577341758332,1.1820138727183909,1.3028224180537782
Methanol,1-Hexanol,0.0801679657687887,1.275590058903458,1.6305728699089952
Methanol,1-Octanol,0.1064235791191506,1.3612526668154434,2.0876122617984274
Methanol,2-Propanol,0.0346039228574761,1.1259188793186552,1.1817259535245133
Methanol,Acetic acid,-0.3732973714227876,0.2460952695847496,0.2493909285125798
Methanol,Acetone,0.144955087116548,2.4666019805118986,1.545624703282689
Methanol,Acetonitrile,0.3174386926497471,6.019767484759958,3.4433212713601296
Methanol,Carbon tetrachloride,0.6303451085274818,214.0096817815404,11.945479302063127
Methanol,Chloroform,-0.4857797267204196,0.4337679285084294,0.1483548048049868
Methanol,DMF,-0.1788041986984149,0.5994272315780607,0.2945059197596387
Methanol,DMSO,-0.6266577170955481,0.1660730650375614,0.0234339620930885
Methanol,Dichloromethane,-0.0104998583684898,6.40341831067117,0.4592437066464181
Methanol,Diethyl ether,0.2070709282685318,2.5059496903293,2.5675617114992693
Methanol,Dioxane,0.0793400441612784,1.7024286718448565,1.163792343712302
Methanol,Ethanol,0.0126767983173405,1.0475556473204215,1.057396982334731
Methanol,Ethyl acetate,0.2555336713853483,4.534871156735218,2.5674551901704907
Methanol,Methyl acetate,0.2600421740013592,5.019408132841655,2.536177857701551
Methanol,NMP,-0.3040222726084782,0.3934339194313634,0.1551477864278899
Methanol,Propanol,0.0325729127469318,1.1192207301930432,1.1685482630246151
Methanol,THF,-0.0225803603626181,0.8871077293594902,0.982420084629388
Methanol,Water,0.078905590536602,2.0263358208889954,1.165550215633675
Methyl acetate,Acetic acid,-0.1476669524805258,0.5821812003725996,0.5200146824188755
Methyl acetate,Water,0.5435698114206833,11.512271462807576,45.997881629754616
NMP,Acetic acid,-1.529827812486472,0.0010592656296184,0.010808118569779
NMP,Carbon tetrachloride,0.1666637977642605,2.4975005781478155,1.5813610468178896
NMP,Chloroform,-2.218445087255015,1.2152020513571752e-05,0.003951726372499
NMP,Dichloromethane,-1.454392533963786,0.0019252428017154,0.0117413154198851
NMP,Diethyl ether,0.0718718153436079,1.441406480542239,1.2539791494664336
NMP,Dioxane,-0.0160772764951566,0.9349615635922878,0.9404232073940952
NMP,Ethyl acetate,-0.0161711347989643,0.9353600430264364,0.9395643476133104
NMP,Methyl acetate,-0.0251488294286397,0.8982472432121926,0.910061527719242
NMP,THF,0.0184256303426133,1.107297342991326,1.0564295193487208
NMP,Water,-0.5836762298124469,0.1543910650130736,0.214297737825598
Octane,1-Butanol,0.4665572666394743,5.278733484186742,65.08447513391155
Octane,1-Hexanol,0.3910253162895401,3.5536732448835218,51.53294397204228
Octane,1-Octanol,0.3256052314589526,2.677979792823705,39.53162329315655
Octane,2-Propanol,0.5012669060171584,6.747711011295958,66.04548053084213
Octane,Acetic acid,0.9270994350205196,69.32440182432286,646.2124359074627
Octane,Acetone,0.3265849417747162,4.03979672179679,3.2708825174958096
Octane,Acetonitrile,0.7632918472893534,52.15678059257012,14.042285402558733
Octane,Benzene,0.1044565737421239,1.7303273160279784,1.4038461899755317
Octane,Carbon tetrachloride,-0.0162084582436868,0.9289946345695383,0.943725195721386
Octane,Chloroform,0.0340098477153019,1.1743020267221151,1.1226541812492927
Octane,Cyclohexane,-0.0202948810397672,0.910597407730479,0.9308779737635666
Octane,DMF,0.414349061883989,4.375385359598905,5.5031274901540295
Octane,DMSO,0.7433960848522599,10.048837844276171,34.99384127092153
Octane,Decane,-0.0044259734543578,0.98349705967937,0.9813258232745344
Octane,Dichloromethane,0.1552817967298772,2.2862253058182964,1.6395075429179906
Octane,Diethyl ether,0.0486679149883499,1.245221998094827,1.1893289008705217
Octane,Dioxane,0.3381992797125739,4.082581951964741,3.565937081933692
Octane,Ethanol,0.5847291841297279,11.287641313245931,94.34008670010792
Octane,Ethyl acetate,0.2707920175328598,3.067848978964157,2.8280627295618075
Octane,Ethylbenzene,0.0771341592543798,1.403579266155358,1.3279094364907116
Octane,Methanol,0.7302046916166913,30.46229926895193,240.2192269321223
Octane,Methyl acetate,0.3420207151515566,4.521203402805852,3.461133714303393
Octane,NMP,0.3093360846284347,2.842654014238586,3.8797984917501673
Octane,Propanol,0.5185430809064453,7.1778238447310185,77.09435571747768
Octane,THF,0.0847749561395776,1.439071661920531,1.3558760444651248
Octane,Toluene,0.0863740688728639,1.504200810608567,1.350452008811904
Octane,Water,1.8375240480714865,1936944.235021216,97504.47018370595
Pentane,1-Butanol,0.3895662894863793,3.4290646722038027,62.59533929321704
Pentane,1-Hexanol,0.3018676328657523,2.384687317043259,45.13830935062286
Pentane,1-Octanol,0.2277277660566878,1.8298754955793528,31.631088867033363
Pentane,2-Propanol,0.4350465470239354,4.322673608726374,66.95897499702751
Pentane,Acetic acid,0.8059864648905458,22.887366073012963,654.9959573829966
Pentane,Acetone,0.3067933052778542,3.042077116247413,3.7205190111745936
Pentane,Acetonitrile,0.6995507331255812,19.34294765903327,16.679126164876482
Pentane,Benzene,0.1135582240047773,1.6111780885234883,1.5477250645942149
Pentane,Carbon tetrachloride,0.0049206569122141,1.0197945811947309,1.019849646530127
Pentane,Chloroform,0.0557879502562359,1.2458453096057325,1.2515136198336567
Pentane,Cyclohexane,0.0036043084247816,1.0145714966239785,1.0144667527618627
Pentane,DMF,0.3619954410615828,3.086549208014905,6.029771822803784
Pentane,DMSO,0.6233801538084364,5.591277105352511,38.40499189424106
Pentane,Decane,-0.0391455152726731,0.8759278930620489,0.8249600219288733
Pentane,Dichloromethane,0.1721586477215002,2.09141145021338,1.9023645149380024
Pentane,Diethyl ether,0.0569185695338248,1.2389515781591782,1.2721718196689735
Pentane,Dioxane,0.3045490146605153,2.9292615846643657,3.912434165330908
Pentane,Ethanol,0.5204132708413102,6.580061722934054,99.23577047648912
Pentane,Ethyl acetate,0.2374619377871857,2.29897369803605,2.9841632820866897
Pentane,Ethylbenzene,0.0669987210700227,1.277895783106657,1.344383670960735
Pentane,Heptane,-0.0087084503411315,0.968504020465236,0.9625928957541892
Pentane,Hexane,-0.0025435989363603,0.9903486547668606,0.9893956093036193
Pentane,Methanol,0.6638441216748527,14.447775546291266,256.2217511905287
Pentane,Methyl acetate,0.31263074492334,3.1798083381652207,3.835888697378251
Pentane,NMP,0.2596713823582167,2.1615691372764743,4.03676100984508
Pentane,Octane,-0.0174641524655366,0.9397260948849588,0.9234013125113164
Pentane,Propanol,0.4477110699438542,4.4900515444870415,77.56459152273025
Pentane,THF,0.100148406840066,1.4514264896289446,1.5221706892495643
Pentane,Toluene,0.0852222929638051,1.3922168091122464,1.422944706890255
Pentane,Water,1.665227275720799,40067.53655976261,93023.56787352488
Propanol,1-Butanol,0.0017261581722156,1.006415667285941,1.0074952568272988
Propanol,1-Hexanol,0.0090547899417051,1.030406795022061,1.046567821241392
Propanol,1-Octanol,0.0182603050496003,1.0580744031464426,1.1087062578305138
Propanol,2-Propanol,-0.0011500779595181,0.995414321958927,0.9954249485582144
Propanol,Acetic acid,-0.2989346417844838,0.3680339056456985,0.3093107280112256
Propanol,Acetone,0.063054251933144,1.608466418747812,1.1237232069842524
Propanol,Acetonitrile,0.3377998135331533,5.894798227546697,3.424158828425768
Propanol,Carbon tetrachloride,0.4170406570940729,64.25801389575912,3.944574062834275
Propanol,Chloroform,-0.6690904441905446,0.1574033827954789,0.0883601485892734
Propanol,DMF,-0.2246947136860333,0.4931345208578637,0.2588460127737784
Propanol,DMSO,-0.5560031476120803,0.1994147180485881,0.0324482180805897
Propanol,Dichloromethane,-0.1395371729088065,2.3139343848819065,0.3678270972325153
Propanol,Diethyl ether,0.0524734390510921,1.366580217202302,1.1888549695348491
Propanol,Dioxane,0.0044559718793317,1.2029394620486096,0.8515668749892227
Propanol,Ethyl acetate,0.1516543629803147,2.661049890480861,1.6003154848215386
Propanol,Methyl acetate,0.1755996122179495,3.0700284702440324,1.7672437821230602
Propanol,NMP,-0.3668062766692464,0.3202762846184561,0.1198873753515483
Propanol,THF,-0.1530778468527292,0.5491773274395252,0.539206009416936
Propanol,Water,0.3540189708365281,21.84854337661204,2.60196461321062
THF,Acetic acid,-0.8332955979198459,0.1001940153952759,0.0310382732647777
THF,Carbon tetrachloride,0.0502610745791847,1.2388002038871564,1.1930839310048846
THF,Chloroform,-1.6777342522103675,0.0032688973210505,0.0062527363253116
THF,Dichloromethane,-0.8993226897753199,0.0484058956959699,0.0275698687035824
THF,Diethyl ether,0.0066219879762132,1.0269156037120233,1.0263785593038963
THF,Dioxane,0.0339353283738201,1.140026276197448,1.148774321495352
THF,Ethyl acetate,0.0069441044040341,1.027370102466914,1.028058471623839
THF,Methyl acetate,0.0364793408220067,1.160305518875196,1.1508717980518437
THF,Water,0.0568442737727388,11.067808868981396,1.1419033400583374
Toluene,1-Butanol,0.3329579402127862,2.8566203427823726,32.9836147114869
Toluene,1-Hexanol,0.2747661938575025,2.2357582530601765,26.42060803985124
Toluene,1-Octanol,0.2224503868262389,1.8436425489052808,20.47414971634709
Toluene,2-Propanol,0.3614592561152735,3.308698679803352,34.24700393600425
Toluene,Acetic acid,0.6037356153926926,9.063919082844146,179.60451183918298
Toluene,Acetone,0.0500278170815433,1.1720686741505542,1.2456892067295402
Toluene,Acetonitrile,0.3561245262253525,4.514826167096666,3.9197033998318944
Toluene,Carbon tetrachloride,0.0557100584805251,1.2614770663089534,1.2386437223660285
Toluene,Chloroform,-0.0488043259120147,0.804098553894978,0.838602712835002
Toluene,DMF,0.0615873675912963,1.1578610346697538,1.3872771218520623
Toluene,DMSO,0.2705482010721478,2.0144097589448697,4.687464772614253
Toluene,Dichloromethane,-0.0215619599641931,0.8940161643772281,0.931121000616165
Toluene,Diethyl ether,-0.0160958602171386,0.9330779148989696,0.941740392673894
Toluene,Dioxane,0.0497821668419016,1.1767637614254554,1.252316987805178
Toluene,Ethanol,0.4213662584553356,4.397470602701262,46.19332779637837
Toluene,Ethyl acetate,0.0228303904163078,1.0794098178850875,1.111167746133615
Toluene,Ethylbenzene,-6.921761943479154e-05,0.9995855397312152,0.9998744370571996
Toluene,Methanol,0.5441952558861187,8.110222510214665,114.22648882554805
Toluene,Methyl acetate,0.0628941032440046,1.255746854094938,1.3028111206519446
Toluene,NMP,-0.0129974059682922,0.9155659939763886,0.9889363597445544
Toluene,Propanol,0.3735285487028421,3.438915560971039,38.73369958334382
Toluene,THF,-0.0401698872021625,0.8368743319883818,0.8645291153200497
Toluene,Water,1.5275654392268214,11046.35607055749,32452.983646640834
