solvent1,solvent2,T_K,T_C,x1_phase1,x1_phase2
Pentane,Methanol,298.15,25.0,0.08555659,0.98382205
Pentane,Methanol,323.15,50.0,0.11233521,0.95294269
Pentane,Methanol,348.15,75.0,0.15601721,0.88475286
Pentane,Methanol,373.15,100.0,0.23909113,0.74556709
Pentane,Ethanol,298.15,25.0,0.45,0.8
Pentane,Acetonitrile,298.15,25.0,0.02244613,0.9713004
Pentane,Acetonitrile,323.15,50.0,0.03125465,0.95102373
Pentane,Acetonitrile,348.15,75.0,0.04357396,0.92151023
Pentane,Acetonitrile,373.15,100.0,0.06087438,0.8800866
Pentane,Acetonitrile,398.15,125.0,0.08562303,0.82312225
Pentane,DMF,298.15,25.0,0.67344511,0.6749392
Pentane,DMSO,298.15,25.0,0.14976338,0.98676566
Pentane,DMSO,323.15,50.0,0.16863128,0.97625019
Pentane,DMSO,348.15,75.0,0.19344403,0.96019895
Pentane,DMSO,373.15,100.0,0.22566207,0.93651141
Pentane,DMSO,398.15,125.0,0.2679426,0.90194556
Pentane,Acetic acid,298.15,25.0,0.0527262,0.99612186
Pentane,Acetic acid,323.15,50.0,0.07063095,0.98821646
Pentane,Acetic acid,348.15,75.0,0.09599584,0.9701629
Pentane,Acetic acid,373.15,100.0,0.13324348,0.93409279
Pentane,Acetic acid,398.15,125.0,0.19125739,0.86725533
Pentane,Water,298.15,25.0,2.3809,0.99879791
Pentane,Water,323.15,50.0,3.2581,0.99624138
Pentane,Water,348.15,75.0,4.7171,0.99043544
Pentane,Water,373.15,100.0,7.1535,0.97947495
Pentane,Water,398.15,125.0,0.00011191,0.96173772
Hexane,Methanol,298.15,25.0,0.05404689,0.98478187
Hexane,Methanol,323.15,50.0,0.07117786,0.95665845
Hexane,Methanol,348.15,75.0,0.09820087,0.89737297
Hexane,Methanol,373.15,100.0,0.14450142,0.78797698
Hexane,Methanol,398.15,125.0,0.24815844,0.58493328
Hexane,Ethanol,298.15,25.0,0.32054603,0.84914165
Hexane,Acetonitrile,298.15,25.0,0.01273564,0.9709299
Hexane,Acetonitrile,323.15,50.0,0.01821327,0.95078834
Hexane,Acetonitrile,348.15,75.0,0.02596281,0.92198566
Hexane,Acetonitrile,373.15,100.0,0.03687895,0.88251073
Hexane,Acetonitrile,398.15,125.0,0.05235237,0.8300053
Hexane,DMF,298.15,25.0,0.41160168,0.7615776
Hexane,DMSO,298.15,25.0,0.1106277,0.98620102
Hexane,DMSO,323.15,50.0,0.12452952,0.97540592
Hexane,DMSO,348.15,75.0,0.14300224,0.95918352
Hexane,DMSO,373.15,100.0,0.16703145,0.93577846
Hexane,DMSO,398.15,125.0,0.19832591,0.90276741
Hexane,Acetic acid,298.15,25.0,0.03149319,0.99610489
Hexane,Acetic acid,323.15,50.0,0.04308134,0.98829553
Hexane,Acetic acid,348.15,75.0,0.05957125,0.97084034
Hexane,Acetic acid,373.15,100.0,0.08365301,0.93713909
Hexane,Acetic acid,398.15,125.0,0.1201454,0.87828534
Hexane,Water,298.15,25.0,5.9411,0.9987604
Hexane,Water,323.15,50.0,8.5193,0.99612868
Hexane,Water,348.15,75.0,1.303,0.9901663
Hexane,Water,373.15,100.0,2.1011,0.97894776
Hexane,Water,398.15,125.0,3.5097,0.96086688
Heptane,Methanol,298.15,25.0,0.0355848,0.98538171
Heptane,Methanol,323.15,50.0,0.04717625,0.95895627
Heptane,Methanol,348.15,75.0,0.0651673,0.90477503
Heptane,Methanol,373.15,100.0,0.09460974,0.80951256
Heptane,Methanol,398.15,125.0,0.14948685,0.65556135
Heptane,Ethanol,298.15,25.0,0.21737894,0.87458905
Heptane,Ethanol,323.15,50.0,0.35,0.65
Heptane,Acetonitrile,298.15,25.0,0.00751119,0.97028627
Heptane,Acetonitrile,323.15,50.0,0.01105583,0.95004108
Heptane,Acetonitrile,348.15,75.0,0.01615299,0.92148007
Heptane,Acetonitrile,373.15,100.0,0.02340193,0.88301245
Heptane,Acetonitrile,398.15,125.0,0.03368557,0.83298115
Heptane,DMF,298.15,25.0,0.3164327,0.77920687
Heptane,DMSO,298.15,25.0,0.08377291,0.98555885
Heptane,DMSO,323.15,50.0,0.09421157,0.97442827
Heptane,DMSO,348.15,75.0,0.10822983,0.95791513
Heptane,DMSO,373.15,100.0,0.12650438,0.93449924
Heptane,DMSO,398.15,125.0,0.1501949,0.90226259
Heptane,Acetic acid,298.15,25.0,0.01954779,0.99605059
Heptane,Acetic acid,323.15,50.0,0.0273117,0.98824287
Heptane,Acetic acid,348.15,75.0,0.03844401,0.97107682
Heptane,Acetic acid,373.15,100.0,0.05470527,0.93872798
Heptane,Acetic acid,398.15,125.0,0.07901985,0.88429672
Heptane,Water,298.15,25.0,1.5522,0.99871744
Heptane,Water,323.15,50.0,2.331,0.99599982
Heptane,Water,348.15,75.0,3.7642,0.98985645
Heptane,Water,373.15,100.0,6.4517,0.97832964
Heptane,Water,398.15,125.0,1.1505,0.95981511
Octane,Methanol,298.15,25.0,0.02382532,0.98586171
Octane,Methanol,323.15,50.0,0.03187239,0.96071159
Octane,Methanol,348.15,75.0,0.04427101,0.91010866
Octane,Methanol,373.15,100.0,0.06407326,0.82372044
Octane,Methanol,398.15,125.0,0.09826324,0.69207641
Octane,Ethanol,298.15,25.0,0.15098634,0.89039266
Octane,Ethanol,323.15,50.0,0.24621669,0.72384348
Octane,Acetonitrile,298.15,25.0,0.00448042,0.96962831
Octane,Acetonitrile,323.15,50.0,0.00680134,0.94922293
Octane,Acetonitrile,348.15,75.0,0.01020747,0.92075184
Octane,Acetonitrile,373.15,100.0,0.01512088,0.882925
Octane,Acetonitrile,398.15,125.0,0.02213969,0.83455563
Octane,DMF,298.15,25.0,0.24721947,0.78906354
Octane,DMF,323.15,50.0,0.3550673,0.64324793
Octane,DMSO,298.15,25.0,0.06426165,0.9849733
Octane,DMSO,323.15,50.0,0.07213446,0.9735422
Octane,DMSO,348.15,75.0,0.0828326,0.956766
Octane,DMSO,373.15,100.0,0.09682494,0.93331357
Octane,DMSO,398.15,125.0,0.11490693,0.90163394
Octane,Acetic acid,298.15,25.0,0.01228944,0.99599582
Octane,Acetic acid,323.15,50.0,0.0175538,0.98817353
Octane,Acetic acid,348.15,75.0,0.02518169,0.97120477
Octane,Acetic acid,373.15,100.0,0.0363715,0.93982445
Octane,Acetic acid,398.15,125.0,0.05301187,0.88842745
Octane,Water,298.15,25.0,3.9983,0.99867687
Octane,Water,323.15,50.0,6.2925,0.99587714
Octane,Water,348.15,75.0,1.0739,0.98955876
Octane,Water,373.15,100.0,1.9587,0.97772978
Octane,Water,398.15,125.0,3.734,0.95878172
Decane,Methanol,298.15,25.0,0.01121625,0.9865826
Decane,Methanol,323.15,50.0,0.01538113,0.9631756
Decane,Methanol,348.15,75.0,0.02181309,0.91710656
Decane,Methanol,373.15,100.0,0.03192479,0.84094084
Decane,Methanol,398.15,125.0,0.04837698,0.7308885
Decane,Ethanol,298.15,25.0,0.07802029,0.90937645
Decane,Ethanol,323.15,50.0,0.11888197,0.79269883
Decane,Ethanol,348.15,75.0,0.21614778,0.56895115
Decane,Propanol,298.15,25.0,0.27837827,0.74733012
Decane,2-Propanol,298.15,25.0,0.35,0.6
Decane,Acetonitrile,298.15,25.0,0.00163406,0.9684107
Decane,Acetonitrile,323.15,50.0,0.00265777,0.94762262
Decane,Acetonitrile,348.15,75.0,0.00423978,0.91908425
Decane,Acetonitrile,373.15,100.0,0.00661614,0.88190789
Decane,Acetonitrile,398.15,125.0,0.01010698,0.83547852
Decane,DMF,298.15,25.0,0.15599937,0.80042774
Decane,DMF,323.15,50.0,0.20807058,0.69653705
Decane,DMF,348.15,75.0,0.3,0.55
Decane,DMSO,298.15,25.0,0.03871583,0.98404314
Decane,DMSO,323.15,50.0,0.043336,0.97213609
Decane,DMSO,348.15,75.0,0.04977948,0.95494673
Decane,DMSO,373.15,100.0,0.05827801,0.93141985
Decane,DMSO,398.15,125.0,0.06923318,0.90049157
Decane,Acetic acid,298.15,25.0,0.00507253,0.99590126
Decane,Acetic acid,323.15,50.0,0.00760384,0.98803252
Decane,Acetic acid,348.15,75.0,0.01138032,0.97129093
Decane,Acetic acid,373.15,100.0,0.01702761,0.94113025
Decane,Acetic acid,398.15,125.0,0.02547142,0.8934524
Decane,Water,298.15,25.0,2.7143,0.99860433
Decane,Water,323.15,50.0,4.6941,0.99565455
Decane,Water,348.15,75.0,8.9512,0.98901091
Decane,Water,373.15,100.0,1.8497,0.97660941
Decane,Water,398.15,125.0,4.0325,0.95681976
Cyclohexane,Methanol,298.15,25.0,0.10289483,0.98255331
Cyclohexane,Methanol,323.15,50.0,0.1369334,0.94813332
Cyclohexane,Methanol,348.15,75.0,0.19482679,0.86880318
Cyclohexane,Methanol,373.15,100.0,0.32289433,0.68514716
Cyclohexane,Acetonitrile,298.15,25.0,0.02664567,0.97163448
Cyclohexane,Acetonitrile,323.15,50.0,0.03710232,0.95098149
Cyclohexane,Acetonitrile,348.15,75.0,0.05181036,0.92044671
Cyclohexane,Acetonitrile,373.15,100.0,0.07267748,0.87679686
Cyclohexane,Acetonitrile,398.15,125.0,0.10307552,0.81531934
Cyclohexane,DMSO,298.15,25.0,0.16330358,0.98680632
Cyclohexane,DMSO,323.15,50.0,0.18514723,0.97598258
Cyclohexane,DMSO,348.15,75.0,0.21382562,0.95917948
Cyclohexane,DMSO,373.15,100.0,0.25126006,0.93386935
Cyclohexane,DMSO,398.15,125.0,0.30111268,0.89586165
Cyclohexane,Acetic acid,298.15,25.0,0.06169084,0.99599535
Cyclohexane,Acetic acid,323.15,50.0,0.08314239,0.98766378
Cyclohexane,Acetic acid,348.15,75.0,0.1138532,0.96826358
Cyclohexane,Acetic acid,373.15,100.0,0.15980437,0.92840621
Cyclohexane,Acetic acid,398.15,125.0,0.23428378,0.85076891
Cyclohexane,Water,298.15,25.0,4.0798,0.99873405
Cyclohexane,Water,323.15,50.0,5.55,0.99603235
Cyclohexane,Water,348.15,75.0,7.965,0.98988324
Cyclohexane,Water,373.15,100.0,0.00011946,0.97825189
Cyclohexane,Water,398.15,125.0,0.00018449,0.95939423
Benzene,Water,298.15,25.0,0.0005482,0.99201798
Benzene,Water,323.15,50.0,0.00070613,0.98002047
Benzene,Water,348.15,75.0,0.00097332,0.95759944
Benzene,Water,373.15,100.0,0.00140636,0.92182087
Benzene,Water,398.15,125.0,0.00208444,0.87195907
Toluene,Water,298.15,25.0,0.00014772,0.99366432
Toluene,Water,323.15,50.0,0.00019477,0.98379853
Toluene,Water,348.15,75.0,0.00027744,0.96501808
Toluene,Water,373.15,100.0,0.00041724,0.93458133
Toluene,Water,398.15,125.0,0.00064628,0.89159384
Ethylbenzene,Methanol,298.15,25.0,0.36074789,0.74428212
Ethylbenzene,Acetic acid,298.15,25.0,0.32644584,0.90334124
Ethylbenzene,Water,298.15,25.0,4.5798,0.99446535
Ethylbenzene,Water,323.15,50.0,6.2316,0.98563696
Ethylbenzene,Water,348.15,75.0,9.2371,0.96861953
Ethylbenzene,Water,373.15,100.0,0.00014551,0.94075391
Ethylbenzene,Water,398.15,125.0,0.00023699,0.90105538
Methanol,Carbon tetrachloride,298.15,25.0,0.02692492,0.90147604
Methanol,Carbon tetrachloride,323.15,50.0,0.07667991,0.86163009
Methanol,Carbon tetrachloride,348.15,75.0,0.19052908,0.7876829
Ethanol,Carbon tetrachloride,298.15,25.0,0.3,0.5
Propanol,Water,298.15,25.0,0.05330827,0.20428315
Propanol,Water,323.15,50.0,0.0467328,0.2313083
Propanol,Water,348.15,75.0,0.04589056,0.2396299
Propanol,Water,373.15,100.0,0.04981883,0.23026367
Propanol,Water,398.15,125.0,0.06021758,0.20337477
2-Propanol,Water,298.15,25.0,0.05739316,0.18880651
2-Propanol,Water,323.15,50.0,0.04883216,0.22165665
2-Propanol,Water,348.15,75.0,0.04704387,0.23485852
2-Propanol,Water,373.15,100.0,0.05030066,0.22948056
2-Propanol,Water,398.15,125.0,0.05988149,0.20591752
1-Butanol,Water,298.15,25.0,0.00900668,0.40210906
1-Butanol,Water,323.15,50.0,0.00855979,0.41933524
1-Butanol,Water,348.15,75.0,0.00875086,0.42252174
1-Butanol,Water,373.15,100.0,0.00956728,0.41267226
1-Butanol,Water,398.15,125.0,0.01108348,0.39172923
1-Hexanol,Acetonitrile,298.15,25.0,0.08235165,0.68217381
1-Hexanol,Acetonitrile,323.15,50.0,0.17921326,0.47242817
1-Hexanol,Water,298.15,25.0,0.00068953,0.58129084
1-Hexanol,Water,323.15,50.0,0.00069262,0.59027254
1-Hexanol,Water,348.15,75.0,0.00075594,0.58707735
1-Hexanol,Water,373.15,100.0,0.00088788,0.57301826
1-Hexanol,Water,398.15,125.0,0.0011061,0.54986342
1-Octanol,Acetonitrile,298.15,25.0,0.02770448,0.77204996
1-Octanol,Acetonitrile,323.15,50.0,0.04977633,0.65811338
1-Octanol,Acetonitrile,348.15,75.0,0.09378434,0.50066209
1-Octanol,Water,298.15,25.0,5.7845,0.67531618
1-Octanol,Water,323.15,50.0,6.2191,0.6792525
1-Octanol,Water,348.15,75.0,7.3837,0.67238544
1-Octanol,Water,373.15,100.0,9.5559,0.65580319
1-Octanol,Water,398.15,125.0,0.00013223,0.6309254
Acetonitrile,Carbon tetrachloride,298.15,25.0,0.08317654,0.93795612
Acetonitrile,Carbon tetrachloride,323.15,50.0,0.13267936,0.91405796
Acetonitrile,Carbon tetrachloride,348.15,75.0,0.20478094,0.8778177
Acetonitrile,Carbon tetrachloride,373.15,100.0,0.31339879,0.81714309
Acetonitrile,Carbon tetrachloride,398.15,125.0,0.62840367,0.63013835
DMSO,Carbon tetrachloride,298.15,25.0,0.05315306,0.68407315
DMSO,Carbon tetrachloride,323.15,50.0,0.08980838,0.63578378
DMSO,Carbon tetrachloride,348.15,75.0,0.1517273,0.56208016
THF,Water,323.15,50.0,0.03039573,0.22381538
THF,Water,348.15,75.0,0.02275384,0.29726673
THF,Water,373.15,100.0,0.01997913,0.34469274
THF,Water,398.15,125.0,0.01987921,0.36337978
Dichloromethane,Water,298.15,25.0,0.00641474,0.95730477
Dichloromethane,Water,323.15,50.0,0.00794341,0.91856086
Dichloromethane,Water,348.15,75.0,0.01035729,0.86128665
Dichloromethane,Water,373.15,100.0,0.01400169,0.7859587
Dichloromethane,Water,398.15,125.0,0.01937911,0.69624155
Carbon tetrachloride,Acetic acid,298.15,25.0,0.06980879,0.99318684
Carbon tetrachloride,Acetic acid,323.15,50.0,0.09570832,0.98000938
Carbon tetrachloride,Acetic acid,348.15,75.0,0.13451157,0.94997666
Carbon tetrachloride,Acetic acid,373.15,100.0,0.19675704,0.8876911
Carbon tetrachloride,Acetic acid,398.15,125.0,0.31582268,0.75413893
Carbon tetrachloride,Water,298.15,25.0,3.7397,0.99815412
Carbon tetrachloride,Water,323.15,50.0,5.3126,0.99450164
Carbon tetrachloride,Water,348.15,75.0,7.9664,0.98653036
Carbon tetrachloride,Water,373.15,100.0,0.00012456,0.97196677
Carbon tetrachloride,Water,398.15,125.0,0.00019965,0.94904875
Diethyl ether,Water,298.15,25.0,0.00278204,0.58783033
Diethyl ether,Water,323.15,50.0,0.00215815,0.6667625
Diethyl ether,Water,348.15,75.0,0.00193191,0.70124597
Diethyl ether,Water,373.15,100.0,0.00196234,0.70569905
Diethyl ether,Water,398.15,125.0,0.00220153,0.6907202
Ethyl acetate,Water,298.15,25.0,0.02325091,0.43244278
Ethyl acetate,Water,323.15,50.0,0.01339442,0.52258068
Ethyl acetate,Water,348.15,75.0,0.01046933,0.53504034
Ethyl acetate,Water,373.15,100.0,0.00987476,0.51478365
Ethyl acetate,Water,398.15,125.0,0.01059809,0.47738919
Methyl acetate,Water,323.15,50.0,0.08973465,0.28843714
Methyl acetate,Water,348.15,75.0,0.0544257,0.35292633
Methyl acetate,Water,373.15,100.0,0.04836056,0.34229224
Methyl acetate,Water,398.15,125.0,0.05222622,0.30082144
